# Blender v2.91.0 OBJ File: ''
# www.blender.org
v -2.526242 3.368322 2.105201
v -2.105201 3.368322 2.526242
v -2.947282 3.368322 2.526242
v 2.526242 -3.368322 2.947282
v 2.526242 -3.368322 2.105201
v 2.105201 -3.368322 2.526242
v 2.947282 -3.368322 2.526242
v -2.947282 2.526242 3.368322
v -2.105201 2.526242 3.368322
v -2.526242 2.105201 3.368322
v -2.526242 2.947282 3.368322
v 3.368322 2.526242 2.947282
v 3.368322 2.526242 2.105201
v 3.368322 2.105201 2.526242
v 3.368322 2.947282 2.526242
v 2.947282 2.526242 -3.368322
v 2.105201 2.526242 -3.368322
v 2.526242 2.105201 -3.368322
v 2.526242 2.947282 -3.368322
v -3.368322 2.526242 -2.947282
v -3.368322 2.526242 -2.105201
v -3.368322 2.105201 -2.526242
v -3.368322 2.947282 -2.526242
v -3.368322 2.947282 -2.105201
v -3.368322 2.105201 -2.105201
v -3.368322 2.105201 -2.947282
v 2.105201 2.947282 -3.368322
v 2.105201 2.105201 -3.368322
v 2.947282 2.105201 -3.368322
v 3.368322 2.947282 2.105201
v 3.368322 2.105201 2.105201
v 3.368322 2.105201 2.947282
v -2.105201 2.947282 3.368322
v -2.105201 2.105201 3.368322
v -2.947282 2.105201 3.368322
v 2.947282 -3.368322 2.105201
v 2.105201 -3.368322 2.105201
v 2.105201 -3.368322 2.947282
v -2.947282 3.368322 2.105201
v -2.105201 3.368322 2.105201
v -2.105201 3.368322 2.947282
v 0.421040 3.368322 2.105201
v 1.263121 3.368322 2.105201
v 1.263121 3.368322 2.947282
v 0.421040 3.368322 -1.263121
v 1.263121 3.368322 -1.263121
v 1.263121 3.368322 -0.421040
v -2.947282 3.368322 -1.263121
v -2.105201 3.368322 -1.263121
v -2.105201 3.368322 -0.421040
v -0.421040 -3.368322 2.105201
v -1.263121 -3.368322 2.105201
v -1.263121 -3.368322 2.947282
v -0.421040 -3.368322 -1.263121
v -1.263121 -3.368322 -1.263121
v -1.263121 -3.368322 -0.421040
v 2.947282 -3.368322 -1.263121
v 2.105201 -3.368322 -1.263121
v 2.105201 -3.368322 -0.421040
v -2.105201 -0.421040 3.368322
v -2.105201 -1.263121 3.368322
v -2.947282 -1.263121 3.368322
v 1.263121 -0.421040 3.368322
v 1.263121 -1.263121 3.368322
v 0.421040 -1.263121 3.368322
v 1.263121 2.947282 3.368322
v 1.263121 2.105201 3.368322
v 0.421040 2.105201 3.368322
v 3.368322 -0.421040 2.105201
v 3.368322 -1.263121 2.105201
v 3.368322 -1.263121 2.947282
v 3.368322 -0.421040 -1.263121
v 3.368322 -1.263121 -1.263121
v 3.368322 -1.263121 -0.421040
v 3.368322 2.947282 -1.263121
v 3.368322 2.105201 -1.263121
v 3.368322 2.105201 -0.421040
v 2.105201 -0.421040 -3.368322
v 2.105201 -1.263121 -3.368322
v 2.947282 -1.263121 -3.368322
v -1.263121 -0.421040 -3.368322
v -1.263121 -1.263121 -3.368322
v -0.421040 -1.263121 -3.368322
v -1.263121 2.947282 -3.368322
v -1.263121 2.105201 -3.368322
v -0.421040 2.105201 -3.368322
v -3.368322 -0.421040 -2.105201
v -3.368322 -1.263121 -2.105201
v -3.368322 -1.263121 -2.947282
v -3.368322 -0.421040 1.263121
v -3.368322 -1.263121 1.263121
v -3.368322 -1.263121 0.421040
v -3.368322 2.947282 1.263121
v -3.368322 2.105201 1.263121
v -3.368322 2.105201 0.421040
v -3.368322 1.263121 1.263121
v -3.368322 0.421040 1.263121
v -3.368322 0.421040 0.421040
v -3.368322 1.263121 2.947282
v -3.368322 0.421040 2.947282
v -3.368322 0.421040 2.105201
v -3.368322 2.947282 2.947282
v -3.368322 2.105201 2.947282
v -3.368322 2.105201 2.105201
v -3.368322 -2.105201 1.263121
v -3.368322 -2.947282 1.263121
v -3.368322 -2.947282 0.421040
v -3.368322 -2.105201 2.947282
v -3.368322 -2.947282 2.947282
v -3.368322 -2.947282 2.105201
v -3.368322 -0.421040 2.947282
v -3.368322 -1.263121 2.947282
v -3.368322 -1.263121 2.105201
v -3.368322 -2.105201 -2.105201
v -3.368322 -2.947282 -2.105201
v -3.368322 -2.947282 -2.947282
v -3.368322 -2.105201 -0.421040
v -3.368322 -2.947282 -0.421040
v -3.368322 -2.947282 -1.263121
v -3.368322 -0.421040 -0.421040
v -3.368322 -1.263121 -0.421040
v -3.368322 -1.263121 -1.263121
v -1.263121 1.263121 -3.368322
v -1.263121 0.421040 -3.368322
v -0.421040 0.421040 -3.368322
v -2.947282 1.263121 -3.368322
v -2.947282 0.421040 -3.368322
v -2.105201 0.421040 -3.368322
v -2.947282 2.947282 -3.368322
v -2.947282 2.105201 -3.368322
v -2.105201 2.105201 -3.368322
v -1.263121 -2.105201 -3.368322
v -1.263121 -2.947282 -3.368322
v -0.421040 -2.947282 -3.368322
v -2.947282 -2.105201 -3.368322
v -2.947282 -2.947282 -3.368322
v -2.105201 -2.947282 -3.368322
v -2.947282 -0.421040 -3.368322
v -2.947282 -1.263121 -3.368322
v -2.105201 -1.263121 -3.368322
v 2.105201 -2.105201 -3.368322
v 2.105201 -2.947282 -3.368322
v 2.947282 -2.947282 -3.368322
v 0.421040 -2.105201 -3.368322
v 0.421040 -2.947282 -3.368322
v 1.263121 -2.947282 -3.368322
v 0.421040 -0.421040 -3.368322
v 0.421040 -1.263121 -3.368322
v 1.263121 -1.263121 -3.368322
v 3.368322 1.263121 -1.263121
v 3.368322 0.421040 -1.263121
v 3.368322 0.421040 -0.421040
v 3.368322 1.263121 -2.947282
v 3.368322 0.421040 -2.947282
v 3.368322 0.421040 -2.105201
v 3.368322 2.947282 -2.947282
v 3.368322 2.105201 -2.947282
v 3.368322 2.105201 -2.105201
v 3.368322 -2.105201 -1.263121
v 3.368322 -2.947282 -1.263121
v 3.368322 -2.947282 -0.421040
v 3.368322 -2.105201 -2.947282
v 3.368322 -2.947282 -2.947282
v 3.368322 -2.947282 -2.105201
v 3.368322 -0.421040 -2.947282
v 3.368322 -1.263121 -2.947282
v 3.368322 -1.263121 -2.105201
v 3.368322 -2.105201 2.105201
v 3.368322 -2.947282 2.105201
v 3.368322 -2.947282 2.947282
v 3.368322 -2.105201 0.421040
v 3.368322 -2.947282 0.421040
v 3.368322 -2.947282 1.263121
v 3.368322 -0.421040 0.421040
v 3.368322 -1.263121 0.421040
v 3.368322 -1.263121 1.263121
v 1.263121 1.263121 3.368322
v 1.263121 0.421040 3.368322
v 0.421040 0.421040 3.368322
v 2.947282 1.263121 3.368322
v 2.947282 0.421040 3.368322
v 2.105201 0.421040 3.368322
v 2.947282 2.947282 3.368322
v 2.947282 2.105201 3.368322
v 2.105201 2.105201 3.368322
v 1.263121 -2.105201 3.368322
v 1.263121 -2.947282 3.368322
v 0.421040 -2.947282 3.368322
v 2.947282 -2.105201 3.368322
v 2.947282 -2.947282 3.368322
v 2.105201 -2.947282 3.368322
v 2.947282 -0.421040 3.368322
v 2.947282 -1.263121 3.368322
v 2.105201 -1.263121 3.368322
v -2.105201 -2.105201 3.368322
v -2.105201 -2.947282 3.368322
v -2.947282 -2.947282 3.368322
v -0.421040 -2.105201 3.368322
v -0.421040 -2.947282 3.368322
v -1.263121 -2.947282 3.368322
v -0.421040 -0.421040 3.368322
v -0.421040 -1.263121 3.368322
v -1.263121 -1.263121 3.368322
v 1.263121 -3.368322 -1.263121
v 0.421040 -3.368322 -1.263121
v 0.421040 -3.368322 -0.421040
v 1.263121 -3.368322 -2.947282
v 0.421040 -3.368322 -2.947282
v 0.421040 -3.368322 -2.105201
v 2.947282 -3.368322 -2.947282
v 2.105201 -3.368322 -2.947282
v 2.105201 -3.368322 -2.105201
v -2.105201 -3.368322 -1.263121
v -2.947282 -3.368322 -1.263121
v -2.947282 -3.368322 -0.421040
v -2.105201 -3.368322 -2.947282
v -2.947282 -3.368322 -2.947282
v -2.947282 -3.368322 -2.105201
v -0.421040 -3.368322 -2.947282
v -1.263121 -3.368322 -2.947282
v -1.263121 -3.368322 -2.105201
v -2.105201 -3.368322 2.105201
v -2.947282 -3.368322 2.105201
v -2.947282 -3.368322 2.947282
v -2.105201 -3.368322 0.421040
v -2.947282 -3.368322 0.421040
v -2.947282 -3.368322 1.263121
v -0.421040 -3.368322 0.421040
v -1.263121 -3.368322 0.421040
v -1.263121 -3.368322 1.263121
v -1.263121 3.368322 -1.263121
v -0.421040 3.368322 -1.263121
v -0.421040 3.368322 -0.421040
v -1.263121 3.368322 -2.947282
v -0.421040 3.368322 -2.947282
v -0.421040 3.368322 -2.105201
v -2.947282 3.368322 -2.947282
v -2.105201 3.368322 -2.947282
v -2.105201 3.368322 -2.105201
v 2.105201 3.368322 -1.263121
v 2.947282 3.368322 -1.263121
v 2.947282 3.368322 -0.421040
v 2.105201 3.368322 -2.947282
v 2.947282 3.368322 -2.947282
v 2.947282 3.368322 -2.105201
v 0.421040 3.368322 -2.947282
v 1.263121 3.368322 -2.947282
v 1.263121 3.368322 -2.105201
v 2.105201 3.368322 2.105201
v 2.947282 3.368322 2.105201
v 2.947282 3.368322 2.947282
v 2.105201 3.368322 0.421040
v 2.947282 3.368322 0.421040
v 2.947282 3.368322 1.263121
v 0.421040 3.368322 0.421040
v 1.263121 3.368322 0.421040
v 1.263121 3.368322 1.263121
v -1.263121 3.368322 2.105201
v -0.421040 3.368322 2.105201
v -0.421040 3.368322 2.947282
v -1.263121 3.368322 0.421040
v -0.421040 3.368322 0.421040
v -0.421040 3.368322 1.263121
v -2.947282 3.368322 0.421040
v -2.105201 3.368322 0.421040
v -2.105201 3.368322 1.263121
v 1.263121 -3.368322 2.105201
v 0.421040 -3.368322 2.105201
v 0.421040 -3.368322 2.947282
v 1.263121 -3.368322 0.421040
v 0.421040 -3.368322 0.421040
v 0.421040 -3.368322 1.263121
v 2.947282 -3.368322 0.421040
v 2.105201 -3.368322 0.421040
v 2.105201 -3.368322 1.263121
v -2.105201 1.263121 3.368322
v -2.105201 0.421040 3.368322
v -2.947282 0.421040 3.368322
v -0.421040 1.263121 3.368322
v -0.421040 0.421040 3.368322
v -1.263121 0.421040 3.368322
v -0.421040 2.947282 3.368322
v -0.421040 2.105201 3.368322
v -1.263121 2.105201 3.368322
v 3.368322 1.263121 2.105201
v 3.368322 0.421040 2.105201
v 3.368322 0.421040 2.947282
v 3.368322 1.263121 0.421040
v 3.368322 0.421040 0.421040
v 3.368322 0.421040 1.263121
v 3.368322 2.947282 0.421040
v 3.368322 2.105201 0.421040
v 3.368322 2.105201 1.263121
v 2.105201 1.263121 -3.368322
v 2.105201 0.421040 -3.368322
v 2.947282 0.421040 -3.368322
v 0.421040 1.263121 -3.368322
v 0.421040 0.421040 -3.368322
v 1.263121 0.421040 -3.368322
v 0.421040 2.947282 -3.368322
v 0.421040 2.105201 -3.368322
v 1.263121 2.105201 -3.368322
v -3.368322 1.263121 -2.105201
v -3.368322 0.421040 -2.105201
v -3.368322 0.421040 -2.947282
v -3.368322 1.263121 -0.421040
v -3.368322 0.421040 -0.421040
v -3.368322 0.421040 -1.263121
v -3.368322 2.947282 -0.421040
v -3.368322 2.105201 -0.421040
v -3.368322 2.105201 -1.263121
v -3.368322 2.947282 -1.263121
v -3.368322 1.263121 -1.263121
v -3.368322 1.263121 -2.947282
v 1.263121 2.947282 -3.368322
v 1.263121 1.263121 -3.368322
v 2.947282 1.263121 -3.368322
v 3.368322 2.947282 1.263121
v 3.368322 1.263121 1.263121
v 3.368322 1.263121 2.947282
v -1.263121 2.947282 3.368322
v -1.263121 1.263121 3.368322
v -2.947282 1.263121 3.368322
v 2.947282 -3.368322 1.263121
v 1.263121 -3.368322 1.263121
v 1.263121 -3.368322 2.947282
v -2.947282 3.368322 1.263121
v -1.263121 3.368322 1.263121
v -1.263121 3.368322 2.947282
v 0.421040 3.368322 1.263121
v 2.105201 3.368322 1.263121
v 2.105201 3.368322 2.947282
v 0.421040 3.368322 -2.105201
v 2.105201 3.368322 -2.105201
v 2.105201 3.368322 -0.421040
v -2.947282 3.368322 -2.105201
v -1.263121 3.368322 -2.105201
v -1.263121 3.368322 -0.421040
v -0.421040 -3.368322 1.263121
v -2.105201 -3.368322 1.263121
v -2.105201 -3.368322 2.947282
v -0.421040 -3.368322 -2.105201
v -2.105201 -3.368322 -2.105201
v -2.105201 -3.368322 -0.421040
v 2.947282 -3.368322 -2.105201
v 1.263121 -3.368322 -2.105201
v 1.263121 -3.368322 -0.421040
v -1.263121 -0.421040 3.368322
v -1.263121 -2.105201 3.368322
v -2.947282 -2.105201 3.368322
v 2.105201 -0.421040 3.368322
v 2.105201 -2.105201 3.368322
v 0.421040 -2.105201 3.368322
v 2.105201 2.947282 3.368322
v 2.105201 1.263121 3.368322
v 0.421040 1.263121 3.368322
v 3.368322 -0.421040 1.263121
v 3.368322 -2.105201 1.263121
v 3.368322 -2.105201 2.947282
v 3.368322 -0.421040 -2.105201
v 3.368322 -2.105201 -2.105201
v 3.368322 -2.105201 -0.421040
v 3.368322 2.947282 -2.105201
v 3.368322 1.263121 -2.105201
v 3.368322 1.263121 -0.421040
v 1.263121 -0.421040 -3.368322
v 1.263121 -2.105201 -3.368322
v 2.947282 -2.105201 -3.368322
v -2.105201 -0.421040 -3.368322
v -2.105201 -2.105201 -3.368322
v -0.421040 -2.105201 -3.368322
v -2.105201 2.947282 -3.368322
v -2.105201 1.263121 -3.368322
v -0.421040 1.263121 -3.368322
v -3.368322 -0.421040 -1.263121
v -3.368322 -2.105201 -1.263121
v -3.368322 -2.105201 -2.947282
v -3.368322 -0.421040 2.105201
v -3.368322 -2.105201 2.105201
v -3.368322 -2.105201 0.421040
v -3.368322 2.947282 2.105201
v -3.368322 1.263121 2.105201
v -3.368322 1.263121 0.421040
v -3.368322 2.947282 0.421040
v -3.368322 -0.421040 0.421040
v -3.368322 -0.421040 -2.947282
v -0.421040 2.947282 -3.368322
v -0.421040 -0.421040 -3.368322
v 2.947282 -0.421040 -3.368322
v 3.368322 2.947282 -0.421040
v 3.368322 -0.421040 -0.421040
v 3.368322 -0.421040 2.947282
v 0.421040 2.947282 3.368322
v 0.421040 -0.421040 3.368322
v -2.947282 -0.421040 3.368322
v 2.947282 -3.368322 -0.421040
v -0.421040 -3.368322 -0.421040
v -0.421040 -3.368322 2.947282
v -2.947282 3.368322 -0.421040
v 0.421040 3.368322 -0.421040
v 0.421040 3.368322 2.947282
v -2.947282 3.368322 2.947282
v 2.947282 -3.368322 2.947282
v -2.947282 2.947282 3.368322
v 3.368322 2.947282 2.947282
v 2.947282 2.947282 -3.368322
v -3.368322 2.947282 -2.947282
v 0.132897 -0.645832 -0.032134
v 0.208874 -0.983891 0.043843
v 0.234559 -1.336751 0.069528
v 0.208874 -1.689611 0.043843
v 0.132897 -2.027671 -0.032134
v 0.132897 -0.213668 -1.846136
v 0.208874 -0.137691 -1.508077
v 0.234559 -0.112006 -1.155217
v 0.208874 -0.137691 -0.802357
v 0.132897 -0.213668 -0.464297
v -2.113269 -0.213668 -0.464297
v -2.189246 -0.137691 -0.802357
v -2.214931 -0.112006 -1.155217
v -2.189246 -0.137691 -1.508077
v -2.113269 -0.213668 -1.846136
v 0.132897 -2.459834 -0.464297
v 0.208874 -2.535811 -0.802357
v 0.234559 -2.561496 -1.155217
v 0.208874 -2.535811 -1.508077
v 0.132897 -2.459834 -1.846136
v -2.113269 -2.027671 -0.032134
v -2.189246 -1.689611 0.043843
v -2.214931 -1.336751 0.069528
v -2.189246 -0.983891 0.043843
v -2.113269 -0.645832 -0.032134
v 0.132897 -0.645832 -2.278300
v 0.208874 -0.983891 -2.354277
v 0.234559 -1.336751 -2.379962
v 0.208874 -1.689611 -2.354277
v 0.132897 -2.027671 -2.278300
v -1.681105 -0.213668 -2.278300
v -1.343046 -0.137691 -2.354277
v -0.990186 -0.112006 -2.379962
v -0.637326 -0.137691 -2.354277
v -0.299267 -0.213668 -2.278300
v -2.113269 -2.459834 -1.846136
v -2.189246 -2.535811 -1.508077
v -2.214931 -2.561496 -1.155217
v -2.189246 -2.535811 -0.802357
v -2.113269 -2.459834 -0.464297
v -0.299267 -2.459834 -2.278300
v -0.637326 -2.535811 -2.354277
v -0.990186 -2.561496 -2.379962
v -1.343046 -2.535811 -2.354277
v -1.681105 -2.459834 -2.278300
v -0.299267 -0.213668 -0.032134
v -0.637326 -0.137691 0.043843
v -0.990186 -0.112006 0.069528
v -1.343046 -0.137691 0.043843
v -1.681105 -0.213668 -0.032134
v -2.113269 -0.645832 -2.278300
v -2.189246 -0.983891 -2.354277
v -2.214931 -1.336751 -2.379962
v -2.189246 -1.689611 -2.354277
v -2.113269 -2.027671 -2.278300
v -1.681105 -2.459834 -0.032134
v -1.343046 -2.535811 0.043843
v -0.990186 -2.561496 0.069528
v -0.637326 -2.535811 0.043843
v -0.299267 -2.459834 -0.032134
v -0.176381 -0.029341 -1.938922
v -0.099930 0.085336 -1.557793
v -0.073986 0.124253 -1.155217
v -0.099930 0.085336 -0.752641
v -0.176381 -0.029341 -0.371512
v -0.555132 0.108891 -1.999699
v -0.503624 0.263414 -1.591344
v -0.486083 0.316039 -1.155217
v -0.503624 0.263414 -0.719090
v -0.555132 0.108891 -0.310735
v -0.990186 0.163249 -2.021242
v -0.990186 0.336281 -1.603505
v -0.990186 0.395299 -1.155217
v -0.990186 0.336281 -0.706929
v -0.990186 0.163249 -0.289192
v -1.425240 0.108891 -1.999699
v -1.476748 0.263414 -1.591344
v -1.494289 0.316039 -1.155217
v -1.476748 0.263414 -0.719090
v -1.425240 0.108891 -0.310735
v -1.803991 -0.029341 -1.938922
v -1.880442 0.085336 -1.557793
v -1.906386 0.124253 -1.155217
v -1.880442 0.085336 -0.752641
v -1.803991 -0.029341 -0.371512
v -1.803991 -2.644161 -1.938922
v -1.880442 -2.758838 -1.557793
v -1.906386 -2.797755 -1.155217
v -1.880442 -2.758838 -0.752641
v -1.803991 -2.644161 -0.371512
v -1.425240 -2.782393 -1.999699
v -1.476748 -2.936916 -1.591344
v -1.494289 -2.989541 -1.155217
v -1.476748 -2.936917 -0.719090
v -1.425240 -2.782393 -0.310735
v -0.990186 -2.836751 -2.021242
v -0.990186 -3.009784 -1.603505
v -0.990186 -3.068802 -1.155217
v -0.990186 -3.009784 -0.706929
v -0.990186 -2.836751 -0.289192
v -0.555132 -2.782393 -1.999699
v -0.503624 -2.936916 -1.591344
v -0.486083 -2.989541 -1.155217
v -0.503624 -2.936916 -0.719090
v -0.555132 -2.782393 -0.310735
v -0.176381 -2.644161 -1.938922
v -0.099930 -2.758838 -1.557793
v -0.073986 -2.797755 -1.155217
v -0.099930 -2.758838 -0.752641
v -0.176381 -2.644161 -0.371512
v -2.297597 -2.150556 -0.371512
v -2.412273 -2.227007 -0.752641
v -2.451190 -2.252951 -1.155217
v -2.412273 -2.227007 -1.557793
v -2.297597 -2.150556 -1.938922
v -2.435828 -1.771805 -0.310735
v -2.590351 -1.823313 -0.719090
v -2.642976 -1.840854 -1.155217
v -2.590351 -1.823313 -1.591344
v -2.435828 -1.771805 -1.999699
v -2.490186 -1.336751 -0.289192
v -2.663218 -1.336751 -0.706929
v -2.722237 -1.336751 -1.155217
v -2.663218 -1.336751 -1.603505
v -2.490186 -1.336751 -2.021242
v -2.435828 -0.901697 -0.310735
v -2.590351 -0.850190 -0.719090
v -2.642976 -0.832648 -1.155217
v -2.590351 -0.850189 -1.591344
v -2.435828 -0.901697 -1.999699
v -2.297597 -0.522946 -0.371512
v -2.412273 -0.446495 -0.752641
v -2.451190 -0.420551 -1.155217
v -2.412273 -0.446495 -1.557793
v -2.297597 -0.522946 -1.938922
v -1.773891 -2.150556 -2.462627
v -1.392762 -2.227007 -2.577304
v -0.990186 -2.252951 -2.616221
v -0.587610 -2.227007 -2.577304
v -0.206481 -2.150556 -2.462627
v -1.834668 -1.771805 -2.600859
v -1.426313 -1.823313 -2.755382
v -0.990186 -1.840854 -2.808007
v -0.554059 -1.823313 -2.755382
v -0.145704 -1.771805 -2.600859
v -1.856212 -1.336751 -2.655217
v -1.438474 -1.336751 -2.828249
v -0.990186 -1.336751 -2.887268
v -0.541898 -1.336751 -2.828249
v -0.124161 -1.336751 -2.655217
v -1.834668 -0.901697 -2.600859
v -1.426313 -0.850190 -2.755382
v -0.990186 -0.832648 -2.808007
v -0.554059 -0.850190 -2.755382
v -0.145704 -0.901697 -2.600859
v -1.773891 -0.522946 -2.462627
v -1.392762 -0.446495 -2.577304
v -0.990186 -0.420551 -2.616221
v -0.587610 -0.446495 -2.577304
v -0.206481 -0.522946 -2.462627
v 0.317224 -2.150556 -1.938922
v 0.431901 -2.227007 -1.557793
v 0.470818 -2.252951 -1.155217
v 0.431901 -2.227007 -0.752641
v 0.317224 -2.150556 -0.371512
v 0.455456 -1.771805 -1.999699
v 0.609979 -1.823313 -1.591344
v 0.662604 -1.840854 -1.155217
v 0.609979 -1.823313 -0.719090
v 0.455456 -1.771805 -0.310735
v 0.509814 -1.336751 -2.021242
v 0.682846 -1.336751 -1.603505
v 0.741865 -1.336751 -1.155217
v 0.682846 -1.336751 -0.706929
v 0.509814 -1.336751 -0.289192
v 0.455456 -0.901697 -1.999699
v 0.609979 -0.850190 -1.591344
v 0.662604 -0.832648 -1.155217
v 0.609979 -0.850190 -0.719090
v 0.455456 -0.901697 -0.310735
v 0.317224 -0.522946 -1.938922
v 0.431901 -0.446495 -1.557793
v 0.470818 -0.420551 -1.155217
v 0.431901 -0.446495 -0.752641
v 0.317224 -0.522946 -0.371512
v -0.206481 -2.150556 0.152194
v -0.587610 -2.227007 0.266870
v -0.990186 -2.252951 0.305787
v -1.392762 -2.227007 0.266870
v -1.773891 -2.150556 0.152194
v -0.145704 -1.771805 0.290425
v -0.554059 -1.823313 0.444948
v -0.990186 -1.840854 0.497573
v -1.426313 -1.823313 0.444948
v -1.834668 -1.771805 0.290425
v -0.124161 -1.336751 0.344783
v -0.541898 -1.336751 0.517815
v -0.990186 -1.336751 0.576834
v -1.438474 -1.336751 0.517815
v -1.856212 -1.336751 0.344783
v -0.145704 -0.901697 0.290425
v -0.554059 -0.850190 0.444948
v -0.990186 -0.832648 0.497573
v -1.426313 -0.850189 0.444948
v -1.834668 -0.901697 0.290425
v -0.206481 -0.522946 0.152194
v -0.587610 -0.446495 0.266870
v -0.990186 -0.420551 0.305787
v -1.392762 -0.446495 0.266870
v -1.773891 -0.522946 0.152194
s off
f 1546 650 4 397
f 1545 653 8 400
f 1544 656 6 403
f 1543 396 2 406
f 1542 405 5 654
f 1541 406 2 649
f 1540 418 20 419
f 1539 661 21 420
f 1538 662 11 637
f 1537 417 19 423
f 1536 665 22 424
f 1535 666 16 642
f 1534 408 10 427
f 1533 669 23 428
f 1532 670 20 418
f 1531 644 18 431
f 1530 673 24 432
f 1529 674 17 415
f 1528 641 15 435
f 1527 677 25 436
f 1526 678 14 412
f 1525 638 12 439
f 1524 681 26 440
f 1523 682 11 409
f 1522 634 74 491
f 1521 685 75 492
f 1520 686 41 457
f 1519 633 73 495
f 1518 689 76 496
f 1517 690 72 488
f 1516 590 30 499
f 1515 693 77 500
f 1514 694 71 487
f 1513 630 70 503
f 1512 697 78 504
f 1511 698 44 460
f 1510 629 69 507
f 1509 701 79 508
f 1508 702 68 484
f 1507 593 33 511
f 1506 705 80 512
f 1505 706 67 483
f 1504 626 66 515
f 1503 709 81 516
f 1502 710 47 463
f 1501 625 65 519
f 1500 713 82 520
f 1499 714 64 480
f 1498 596 36 523
f 1497 717 83 524
f 1496 718 63 479
f 1495 622 62 527
f 1494 721 84 528
f 1493 722 50 466
f 1492 621 61 531
f 1491 725 85 532
f 1490 726 60 476
f 1489 456 40 535
f 1488 729 86 536
f 1487 730 59 475
f 1486 618 58 539
f 1485 733 87 540
f 1484 734 34 594
f 1483 617 57 543
f 1482 737 88 544
f 1481 738 56 472
f 1480 465 49 547
f 1479 741 89 548
f 1478 742 55 471
f 1477 614 54 551
f 1476 745 90 552
f 1475 746 29 589
f 1474 613 53 555
f 1473 749 91 556
f 1472 750 52 468
f 1471 466 50 559
f 1470 753 92 560
f 1469 754 51 467
f 1468 454 38 563
f 1467 757 93 564
f 1466 758 41 601
f 1465 453 37 567
f 1464 761 94 568
f 1463 762 46 606
f 1462 444 28 571
f 1461 765 95 572
f 1460 766 38 454
f 1459 608 48 575
f 1458 769 96 576
f 1457 770 35 451
f 1456 605 45 579
f 1455 773 97 580
f 1454 774 32 448
f 1453 602 42 583
f 1452 777 98 584
f 1451 778 29 445
f 1450 586 290 779
f 1449 781 291 780
f 1448 782 149 637
f 1447 585 289 783
f 1446 785 292 784
f 1445 786 288 776
f 1444 410 114 787
f 1443 789 293 788
f 1442 790 287 775
f 1441 582 286 791
f 1440 793 294 792
f 1439 794 152 640
f 1438 581 285 795
f 1437 797 295 796
f 1436 798 284 772
f 1435 413 117 799
f 1434 801 296 800
f 1433 802 283 771
f 1432 578 282 803
f 1431 805 297 804
f 1430 806 155 643
f 1429 577 281 807
f 1428 809 298 808
f 1427 810 280 768
f 1426 416 120 811
f 1425 813 299 812
f 1424 814 279 767
f 1423 574 278 815
f 1422 817 300 816
f 1421 818 158 646
f 1420 573 277 819
f 1419 821 301 820
f 1418 822 276 764
f 1417 636 148 823
f 1416 825 302 824
f 1415 826 275 763
f 1414 570 274 827
f 1413 829 303 828
f 1412 830 118 414
f 1411 569 273 831
f 1410 833 304 832
f 1409 834 272 760
f 1408 645 157 835
f 1407 837 305 836
f 1406 838 271 759
f 1405 566 270 839
f 1404 841 306 840
f 1403 842 113 409
f 1402 565 269 843
f 1401 845 307 844
f 1400 846 268 756
f 1399 646 158 847
f 1398 849 308 848
f 1397 850 267 755
f 1396 562 266 851
f 1395 853 309 852
f 1394 854 171 659
f 1393 561 265 855
f 1392 857 310 856
f 1391 858 264 752
f 1390 658 170 859
f 1389 861 311 860
f 1388 862 263 751
f 1387 558 262 863
f 1386 865 312 864
f 1385 866 172 660
f 1384 557 261 867
f 1383 869 313 868
f 1382 870 260 748
f 1381 421 125 871
f 1380 873 314 872
f 1379 874 259 747
f 1378 554 258 875
f 1377 877 315 876
f 1376 878 101 397
f 1375 553 257 879
f 1374 881 316 880
f 1373 882 256 744
f 1372 422 126 883
f 1371 885 317 884
f 1370 886 255 743
f 1369 550 254 887
f 1368 889 318 888
f 1367 890 175 663
f 1366 549 253 891
f 1365 893 319 892
f 1364 894 252 740
f 1363 657 169 895
f 1362 897 320 896
f 1361 898 251 739
f 1360 546 250 899
f 1359 901 321 900
f 1358 902 176 664
f 1357 545 249 903
f 1356 905 322 904
f 1355 906 248 736
f 1354 425 129 907
f 1353 909 323 908
f 1352 910 247 735
f 1351 542 246 911
f 1350 913 324 912
f 1349 914 106 402
f 1348 541 245 915
f 1347 917 325 916
f 1346 918 244 732
f 1345 426 130 919
f 1344 921 326 920
f 1343 922 243 731
f 1342 538 242 923
f 1341 925 327 924
f 1340 926 179 667
f 1339 537 241 927
f 1338 929 328 928
f 1337 930 240 728
f 1336 648 160 931
f 1335 933 329 932
f 1334 934 239 727
f 1333 534 238 935
f 1332 937 330 936
f 1331 938 180 668
f 1330 533 237 939
f 1329 941 331 940
f 1328 942 236 724
f 1327 429 133 943
f 1326 945 332 944
f 1325 946 235 723
f 1324 530 234 947
f 1323 949 333 948
f 1322 950 170 658
f 1321 529 233 951
f 1320 953 334 952
f 1319 954 232 720
f 1318 430 134 955
f 1317 957 335 956
f 1316 958 231 719
f 1315 526 230 959
f 1314 961 336 960
f 1313 962 183 671
f 1312 525 229 963
f 1311 965 337 964
f 1310 966 228 716
f 1309 404 108 967
f 1308 969 338 968
f 1307 970 227 715
f 1306 522 226 971
f 1305 973 339 972
f 1304 974 184 672
f 1303 521 225 975
f 1302 977 340 976
f 1301 978 224 712
f 1300 433 137 979
